Microsoft.Bcl.HashCode 1.1.1
Microsoft.Private.CoreFx.NETCoreApp 4.7.0-servicing.20566.3
Microsoft.Private.PackageBaseline 4.7.0-servicing.20566.3
runtime.linux-arm.Microsoft.Private.CoreFx.NETCoreApp 4.7.0-servicing.20566.3
runtime.linux-arm64.Microsoft.Private.CoreFx.NETCoreApp 4.7.0-servicing.20566.3
runtime.linux-musl-arm64.Microsoft.Private.CoreFx.NETCoreApp 4.7.0-servicing.20566.3
runtime.linux-musl-x64.Microsoft.Private.CoreFx.NETCoreApp 4.7.0-servicing.20566.3
runtime.linux-x64.Microsoft.Private.CoreFx.NETCoreApp 4.7.0-servicing.20566.3
runtime.osx-x64.Microsoft.Private.CoreFx.NETCoreApp 4.7.0-servicing.20566.3
runtime.rhel.6-x64.Microsoft.Private.CoreFx.NETCoreApp 4.7.0-servicing.20566.3
runtime.win-arm.Microsoft.Private.CoreFx.NETCoreApp 4.7.0-servicing.20566.3
runtime.win-arm64.Microsoft.Private.CoreFx.NETCoreApp 4.7.0-servicing.20566.3
runtime.win-x64.Microsoft.Private.CoreFx.NETCoreApp 4.7.0-servicing.20566.3
runtime.win-x86.Microsoft.Private.CoreFx.NETCoreApp 4.7.0-servicing.20566.3
System.IO.Pipelines 4.7.4
