CoreFx.Private.TestUtilities 4.6.0-preview8.19329.4
Microsoft.Bcl.AsyncInterfaces 1.2.0-alpha1.19464.3
Microsoft.Bcl.HashCode 1.2.0-alpha1.19464.3
Microsoft.Bcl.Json.Sources 4.6.0-preview6.19226.7
Microsoft.CSharp 5.0.0-alpha1.19464.3
Microsoft.Diagnostics.Tracing.EventSource.Redist 2.3.0-alpha1.19464.3
Microsoft.IO.Redist 5.0.0-alpha1.19464.3
Microsoft.NETCore.Platforms 5.0.0-alpha1.19464.3
Microsoft.NETCore.Platforms.Future 5.0.0-alpha1.19464.3
Microsoft.NETCore.Targets 5.0.0-alpha1.19464.3
Microsoft.NETFramework.Compatibility 2.1.0-preview1-25718-03
Microsoft.Private.CoreFx.NETCoreApp 5.0.0-alpha1.19464.3
Microsoft.Private.CoreFx.OOB 5.0.0-alpha1.19464.3
Microsoft.Private.CoreFx.UAP 5.0.0-alpha1.19464.3
Microsoft.Private.PackageBaseline 5.0.0-alpha1.19464.3
Microsoft.VisualBasic 10.4.0-preview.19066.1
Microsoft.Win32.Registry 5.0.0-alpha1.19464.3
Microsoft.Win32.Registry.AccessControl 5.0.0-alpha1.19464.3
Microsoft.Win32.SystemEvents 5.0.0-alpha1.19464.3
Microsoft.Windows.Compatibility 5.0.0-alpha1.19464.3
Microsoft.Windows.Compatibility.Shims 2.1.0-preview5.19205.8
Microsoft.XmlSerializer.Generator 2.3.0-alpha1.19464.3
NETStandard.Library.NETFramework 2.1.0-preview2-25630-02
runtime.alpine.3.6-x64.Microsoft.Private.CoreFx.NETCoreApp 4.5.0-preview3-26425-01
runtime.freebsd-x64.Microsoft.Private.CoreFx.NETCoreApp 4.6.0-preview.19073.1
runtime.linux-arm.Microsoft.Private.CoreFx.NETCoreApp 5.0.0-alpha1.19464.3
runtime.linux-arm.runtime.native.System.IO.Ports 5.0.0-alpha1.19464.3
runtime.linux-arm64.Microsoft.Private.CoreFx.NETCoreApp 5.0.0-alpha1.19464.3
runtime.linux-arm64.runtime.native.System.IO.Ports 5.0.0-alpha1.19464.3
runtime.linux-musl-arm64.Microsoft.Private.CoreFx.NETCoreApp 5.0.0-alpha1.19464.3
runtime.linux-musl-x64.Microsoft.Private.CoreFx.NETCoreApp 5.0.0-alpha1.19464.3
runtime.linux-x64.Microsoft.Private.CoreFx.NETCoreApp 5.0.0-alpha1.19464.3
runtime.linux-x64.runtime.native.System.IO.Ports 5.0.0-alpha1.19464.3
runtime.native.System.Data.SqlClient.sni 5.0.0-alpha1.19464.3
runtime.native.System.IO.Ports 5.0.0-alpha1.19464.3
runtime.osx-x64.Microsoft.Private.CoreFx.NETCoreApp 5.0.0-alpha1.19464.3
runtime.osx-x64.runtime.native.System.IO.Ports 5.0.0-alpha1.19464.3
runtime.rhel.6-x64.Microsoft.Private.CoreFx.NETCoreApp 5.0.0-alpha1.19464.3
runtime.win10-arm.Microsoft.Private.CoreFx.UAP 5.0.0-alpha1.19464.3
runtime.win10-arm64-aot.Microsoft.Private.CoreFx.UAP 4.7.0-preview6.19265.2
runtime.win10-arm-aot.Microsoft.Private.CoreFx.UAP 4.7.0-preview6.19265.2
runtime.win10-x64.Microsoft.Private.CoreFx.UAP 5.0.0-alpha1.19464.3
runtime.win10-x64-aot.Microsoft.Private.CoreFx.UAP 4.7.0-preview6.19265.2
runtime.win10-x86.Microsoft.Private.CoreFx.UAP 5.0.0-alpha1.19464.3
runtime.win10-x86-aot.Microsoft.Private.CoreFx.UAP 4.7.0-preview6.19265.2
runtime.win-arm.Microsoft.Private.CoreFx.NETCoreApp 5.0.0-alpha1.19464.3
runtime.win-arm64.Microsoft.Private.CoreFx.NETCoreApp 5.0.0-alpha1.19464.3
runtime.win-x64.Microsoft.Private.CoreFx.NETCoreApp 5.0.0-alpha1.19464.3
runtime.win-x86.Microsoft.Private.CoreFx.NETCoreApp 5.0.0-alpha1.19464.3
System.Buffers 4.5.0
System.CodeDom 5.0.0-alpha1.19464.3
System.Collections.Immutable 1.8.0-alpha1.19464.3
System.ComponentModel.Annotations 5.0.0-alpha1.19464.3
System.ComponentModel.Composition 5.0.0-alpha1.19464.3
System.ComponentModel.Composition.Registration 5.0.0-alpha1.19464.3
System.Composition 1.5.0-alpha1.19464.3
System.Composition.AttributedModel 1.5.0-alpha1.19464.3
System.Composition.Convention 1.5.0-alpha1.19464.3
System.Composition.Hosting 1.5.0-alpha1.19464.3
System.Composition.Runtime 1.5.0-alpha1.19464.3
System.Composition.TypedParts 1.5.0-alpha1.19464.3
System.Configuration.ConfigurationManager 5.0.0-alpha1.19464.3
System.Data.DataSetExtensions 4.6.0-preview4.19202.4
System.Data.Odbc 5.0.0-alpha1.19464.3
System.Data.OleDb 5.0.0-alpha1.19464.3
System.Data.SqlClient 5.0.0-alpha1.19464.3
System.Diagnostics.DiagnosticSource 5.0.0-alpha1.19464.3
System.Diagnostics.EventLog 5.0.0-alpha1.19464.3
System.Diagnostics.PerformanceCounter 5.0.0-alpha1.19464.3
System.DirectoryServices 5.0.0-alpha1.19464.3
System.DirectoryServices.AccountManagement 5.0.0-alpha1.19464.3
System.DirectoryServices.Protocols 5.0.0-alpha1.19464.3
System.Drawing.Common 5.0.0-alpha1.19464.3
System.Drawing.Design.Primitives 4.6.0-preview.18563.5
System.IO.FileSystem.AccessControl 5.0.0-alpha1.19464.3
System.IO.Packaging 5.0.0-alpha1.19464.3
System.IO.Pipelines 5.0.0-alpha1.19464.3
System.IO.Pipes.AccessControl 4.5.1
System.IO.Ports 5.0.0-alpha1.19464.3
System.Json 5.0.0-alpha1.19464.3
System.Management 5.0.0-alpha1.19464.3
System.Memory 4.5.2-servicing-27114-05
System.Net.Http.WinHttpHandler 5.0.0-alpha1.19464.3
System.Net.WebSockets.WebSocketProtocol 5.0.0-alpha1.19464.3
System.Numerics.Tensors 0.4.0-alpha1.19464.3
System.Numerics.Vectors 4.6.0-preview6.19230.9
System.Reflection.Context 5.0.0-alpha1.19464.3
System.Reflection.DispatchProxy 5.0.0-alpha1.19464.3
System.Reflection.Emit 5.0.0-alpha1.19464.3
System.Reflection.Emit.ILGeneration 5.0.0-alpha1.19464.3
System.Reflection.Emit.Lightweight 5.0.0-alpha1.19464.3
System.Reflection.Metadata 1.9.0-alpha1.19464.3
System.Reflection.MetadataLoadContext 5.0.0-alpha1.19464.3
System.Reflection.TypeExtensions 5.0.0-alpha1.19464.3
System.Resources.Extensions 5.0.0-alpha1.19464.3
System.Runtime.Caching 5.0.0-alpha1.19464.3
System.Runtime.CompilerServices.Unsafe 5.0.0-alpha1.19464.3
System.Runtime.Intrinsics.Experimental 5.0.0-alpha1.19464.3
System.Runtime.Intrinsics.X86 4.5.0-preview1-25809-01
System.Runtime.WindowsRuntime 5.0.0-alpha1.19464.3
System.Runtime.WindowsRuntime.UI.Xaml 5.0.0-alpha1.19464.3
System.Security.AccessControl 5.0.0-alpha1.19464.3
System.Security.Cryptography.Cng 5.0.0-alpha1.19464.3
System.Security.Cryptography.OpenSsl 5.0.0-alpha1.19464.3
System.Security.Cryptography.Pkcs 5.0.0-alpha1.19464.3
System.Security.Cryptography.ProtectedData 5.0.0-alpha1.19464.3
System.Security.Cryptography.Xml 5.0.0-alpha1.19464.3
System.Security.Permissions 5.0.0-alpha1.19464.3
System.Security.Principal.Windows 5.0.0-alpha1.19464.3
System.ServiceModel.Syndication 5.0.0-alpha1.19464.3
System.ServiceProcess.ServiceController 5.0.0-alpha1.19464.3
System.Text.Encoding.CodePages 5.0.0-alpha1.19464.3
System.Text.Encodings.Web 5.0.0-alpha1.19464.3
System.Text.Json 5.0.0-alpha1.19464.3
System.Threading.AccessControl 5.0.0-alpha1.19464.3
System.Threading.Channels 5.0.0-alpha1.19464.3
System.Threading.Tasks.Dataflow 5.0.0-alpha1.19464.3
System.Threading.Tasks.Extensions 4.6.0-preview.18624.2
System.Utf8String.Experimental 5.0.0-alpha1.19464.3
System.ValueTuple 4.5.0
System.Windows.Extensions 5.0.0-alpha1.19464.3
